word|source_book
작품|3-1
가능하다|3-1
일상생활|3-1
동문서답|3-1
여가|3-1
씻기다1|3-1
고민|3-1
씻기다2|3-1
주고받다|3-1
코스|3-1
후회스럽다|3-1
들리다|3-1
노약자|3-1
갇히다|3-1
회장|3-1
판매자|3-1
끼이다|3-1
상영관|3-1
한꺼번에|3-1
처방하다|3-1
눕히다|3-1
평화롭다|3-1
신입생|3-1
치수|3-1
식비|3-1
깜박하다|3-1
조건|3-1
최선|3-1
어기다|3-1
옮기다|3-1
짜다|3-1
환상적|3-1
놓이다|3-1
상상하다|3-1
근무|3-1
요새|3-1
촬영하다|3-1
주의하다|3-1
상영하다|3-1
금연|3-1
필수|3-1
_끼|3-1
닫히다|3-1
앞두다|3-1
해결책을|3-1
전용|3-1
다행히|3-1
관람하다|3-1
음식물|3-1
신세대|3-1
규칙적|3-1
의논하다|3-1
긴장되다|3-1
최대|3-1
까다롭다|3-1
과제|3-1
연기|3-1
고급스럽다|3-1
찾아뵈다|3-1
화를|3-1
풍부하다|3-1
신제품|3-1
표현하다|3-1
놀랍다|3-1
전문가|3-1
안내원|3-1
꽂히다|3-1
켜지다|3-1
차츰|3-1
팔리다|3-1
의류|3-1
편의|3-1
등록증|3-1
신나다|3-1
가져오다|3-1
금주|3-1
자유롭다|3-1
웃어른|3-1
택배비|3-1
들다2|3-1
기본적|3-1
주제|3-1
통역|3-1
갑작스럽다|3-1
졸업생|3-1
아끼다|3-1
틀림없이|3-1
확실히|3-1
역무실|3-1
상담|3-1
겹치다|3-1
자신|3-1
지루하다|3-1
놓치다|3-1
기술|3-1
흡연|3-1
관리하다|3-1
고궁|3-1
그리|3-1
재킷|3-1
공연하다|3-1
방식|3-1
쓸데없이|3-1
후회하다|3-1
괜히|3-1
돌려서|3-1
틈|3-1
건전지|3-1
유익하다|3-1
전시회|3-1
관계없이|3-1
경력자|3-1
환불|3-1
놀리다|3-1
조심스럽다|3-1
갖추다2|3-1
외국인|3-1
풀다2|3-1
가능성|3-1
지내보다|3-1
읽히다|3-1
거절을|3-1
고층|3-1
경기하다|3-1
자기소개|3-1
알아주다|3-1
혼이|3-1
휴식|3-1
카센터|3-1
오디션|3-1
편|3-1
템플|3-1
처방전|3-1
군데|3-1
인스턴트식품|3-1
인원수|3-1
최신|3-1
행사|3-1
지다|3-1
소비하다|3-1
결국|3-1
잡히다|3-1
나타나다|3-1
꾸다|3-1
속마음|3-1
실생활|3-1
감동적|3-1
예정|3-1
자랑스럽다|3-1
한옥|3-1
착각하다|3-1
커닝|3-1
굶다|3-1
귀하다|3-1
쳐다보다|3-1
전통|3-1
학력|3-1
냉방|3-1
그동안|3-1
강의|3-1
다행스럽다|3-1
추천서|3-1
기르다|3-1
화해하다|3-1
접수|3-1
품질|3-1
치우다|3-1
구하다2|3-1
진찰실|3-1
시급|3-1
일정표|3-1
감동|3-1
넉넉하다|3-1
표정|3-1
용돈|3-1
장점|3-1
입사하다|3-1
뜻대로|3-2
